name;price;description
"Брюки ""БЖ-21"" бежевые, футер 3-х нитка                                                            
Подробности";650;Состав: футер 3-х нитка (хлопок 100%)
"Брюки ""Эко 1"" мальва, футер                                                            
Подробности";390;Состав: футер 2-х нитка (хлопок 100%)
"Брюки ""Эко 2"" лайм, футер                                                            
Подробности";390;Состав: футер 2-х нитка (хлопок 100%)
"Легинсы ""Тёплые"" чёрные, трикотаж                                                            
Подробности";350;Легинсы теплые из рибаны с начесом с лайкрой. Легинсы выполнены с высокой посадкой. Цвет черный.
"Шорты ""Эконом"", трикотаж                                                            
Подробности";108;Шорты женские. Резинка вшивная 2 см.
"Брюки ""БЖ-4"" леопард, штапель                                                            
Подробности";690;Состав: Штапель (100% вискоза).
"Шорты ""Ялта 6"" лебеди, трикотаж                                                            
Подробности";240;Состав: Кулирная гладь (100% хлопок).
"Брюки ""Пижамные"" ассорти, трикотаж                                                            
Подробности";205;Состав: Кулирная гладь (100% хлопок)
"Брюки ""Микси"" чёрные, футер петля                                                            
Подробности";1490;Состав: трикотаж (футер петля), хлопок 80%, пэ 20%
"Брюки ""Микси"" серые, футер петля                                                            
Подробности";1490;Состав: трикотаж (футер петля), хлопок 80%, пэ 20%
"Брюки ""Микси"" зелёные, футер петля                                                            
Подробности";1490;Состав: трикотаж (футер петля), хлопок 80%, пэ 20%
"Брюки ""Микси"" антрацит, футер петля                                                            
Подробности";1490;Состав: трикотаж (футер петля), хлопок 80%,пэ 20%
"Шорты ""Ассорти 1"", трикотаж                                                            
Подробности";156;Шорты с карманами. Расцветки в ассортименте.  По цветам не подбирается. Состав: Кулирная гладь ( 100% хлопок).
"Брюки пижамные ""Ассорти"" леопард, трикотаж                                                            
Подробности";290;Состав: кулирная гладь, хлопок 100%
"Брюки ""БЖ-2"" италика, штапель                                                            
Подробности";690;Состав: Штапель (100% вискоза).
"Брюки ""БЖ-13"" чёрные, футер петля (М)                                                            
Подробности";1600;Состав: футер 3-х нитка петля (хлопок 80%,пэ 20%)
"Брюки ""БЖ-6"" лео, трикотаж                                                            
Подробности";330;Состав: Кулирная гладь (100% хлопок).
"Бриджи ""Аморе"" полынь, трикотаж                                                            
Подробности";370;Женские бриджи трикотажные.
